
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 19: 5:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   66 type  2   force =    -0.00013484    0.00016932    0.00000000
     atom   67 type  3   force =    -0.00013081    0.00012135    0.00000000
     atom   68 type  2   force =     0.00022581   -0.00015923    0.00000000
     atom   69 type  2   force =     0.00005061   -0.00014165    0.00000000
     atom   70 type  2   force =     0.00004270    0.00008628    0.00000000
     atom   71 type  2   force =    -0.00013789    0.00013687    0.00000000
     atom   72 type  2   force =    -0.00004800    0.00013355    0.00000000
     atom   73 type  2   force =    -0.00007057   -0.00005139    0.00000000
     atom   74 type  2   force =    -0.00039992    0.00022339    0.00000000
     atom   75 type  5   force =    -0.00018301    0.00004965    0.00000000
     atom   76 type  2   force =     0.00008253   -0.00011003    0.00000000
     atom   77 type  2   force =     0.00011776   -0.00004910    0.00000000
     atom   78 type  2   force =    -0.00000369    0.00010722    0.00000000
     atom   79 type  2   force =    -0.00021652    0.00015523    0.00000000
     atom   80 type  2   force =    -0.00012506    0.00007814    0.00000000
     atom   81 type  2   force =     0.00001189    0.00008733    0.00000000
     atom   82 type  2   force =    -0.00019010   -0.00000055    0.00000000
     atom   83 type  2   force =    -0.00002870    0.00010140    0.00000000
     atom   84 type  2   force =     0.00007183    0.00006444    0.00000000
     atom   85 type  2   force =    -0.00002217    0.00001771    0.00000000
     atom   86 type  2   force =    -0.00014138    0.00009252    0.00000000
     atom   87 type  2   force =    -0.00023990    0.00011444    0.00000000
     atom   88 type  2   force =    -0.00014165   -0.00003115    0.00000000
     atom   89 type  2   force =     0.00010035   -0.00001609    0.00000000
     atom   90 type  2   force =     0.00009695    0.00009708    0.00000000
     atom   91 type  2   force =    -0.00005938    0.00009866    0.00000000
     atom   92 type  2   force =    -0.00003671    0.00005504    0.00000000
     atom   93 type  2   force =     0.00000160    0.00003723    0.00000000
     atom   94 type  2   force =    -0.00007568   -0.00005779    0.00000000
     atom   95 type  2   force =    -0.00019123    0.00003778    0.00000000
     atom   96 type  2   force =     0.00000611    0.00004874    0.00000000
     atom   97 type  2   force =     0.00023538   -0.00009181    0.00000000
     atom   98 type  2   force =     0.00012077    0.00000386    0.00000000

     Total force =     0.001664     Total SCF correction =     0.000082


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.318E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000008   0.00000002   0.00000000         -0.01      0.00      0.00
   0.00000002  -0.00000006   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00000336          0.00      0.00     -0.49


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.1987628917 Ry
     enthalpy new            =   -1940.1987683771 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0007632878 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36238.97535 a.u.^3 (  5370.06204 Ang^3 )
     density =      0.36303 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001064303   0.000222058   0.000000000
  -0.500339844   0.867058334   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047250713   0.094657001   0.500000000
B        0.047332426   0.237755529   0.500000000
B        0.047285945   0.380928260   0.500000000
B        0.047188414   0.523769388   0.500000000
B        0.047645048   0.666643286   0.500000000
B        0.047903109   0.809633659   0.500000000
B        0.047693937   0.952304594   0.500000000
B        0.189899673   0.094306214   0.500000000
B        0.189116123   0.236379239   0.500000000
B        0.189999937   0.380674740   0.500000000
B        0.189382785   0.523739901   0.500000000
B        0.189686590   0.666836960   0.500000000
B        0.190360177   0.809639346   0.500000000
B        0.190365840   0.952096187   0.500000000
B        0.333197621   0.094317827   0.500000000
B        0.332596466   0.235915946   0.500000000
B        0.331047552   0.376697912   0.500000000
B        0.332104283   0.525237338   0.500000000
B        0.331910805   0.668089423   0.500000000
B        0.333163114   0.810312857   0.500000000
B        0.333356669   0.952354813   0.500000000
B        0.476254412   0.095121878   0.500000000
B        0.476035072   0.237668322   0.500000000
B        0.475027739   0.379720432   0.500000000
C2       0.477700273   0.522298562   0.500000000
B        0.474763220   0.667896257   0.500000000
B        0.476260610   0.810616610   0.500000000
B        0.476231046   0.952811407   0.500000000
B        0.618980867   0.095277340   0.500000000
B        0.619017021   0.238019363   0.500000000
B        0.619059081   0.380941308   0.500000000
B        0.620280244   0.524973182   0.500000000
B        0.623302982   0.668953711   0.500000000
B        0.619325961   0.810000543   0.500000000
B        0.619072568   0.952713719   0.500000000
B        0.761865885   0.095297705   0.500000000
B        0.761843227   0.238156547   0.500000000
B        0.761980409   0.380982964   0.500000000
B        0.762331636   0.523965300   0.500000000
B        0.764084264   0.667404437   0.500000000
B        0.763620948   0.810884118   0.500000000
B        0.762244335   0.952666846   0.500000000
B        0.904823329   0.095175377   0.500000000
B        0.904701615   0.238133957   0.500000000
B        0.904722415   0.381019516   0.500000000
B        0.904878379   0.523745945   0.500000000
B        0.905682157   0.666802654   0.500000000
B        0.905692582   0.810099860   0.500000000
B        0.905341131   0.952747577   0.500000000
N        0.094946551   0.047188355   0.500000000
N        0.094351053   0.189544108   0.500000000
N        0.094843107   0.333119952   0.500000000
N        0.094464178   0.476057276   0.500000000
N        0.094760619   0.618938384   0.500000000
N        0.095270654   0.761883866   0.500000000
N        0.095300540   0.904699784   0.500000000
N        0.237937501   0.047079810   0.500000000
N        0.237277671   0.189164939   0.500000000
N        0.236326560   0.331258191   0.500000000
N        0.236893118   0.476232801   0.500000000
N        0.236832466   0.619266977   0.500000000
N        0.237859097   0.762141276   0.500000000
N        0.238116338   0.904729455   0.500000000
N        0.381107180   0.047324132   0.500000000
N        0.380900403   0.189227284   0.500000000
N        0.379865799   0.330211704   0.500000000
C1       0.382265851   0.475594960   0.500000000
N        0.378982941   0.621017786   0.500000000
N        0.380733315   0.763167795   0.500000000
N        0.381061563   0.905239252   0.500000000
N        0.523925878   0.047835339   0.500000000
N        0.523878552   0.190444260   0.500000000
N        0.523655822   0.333438144   0.500000000
N        0.523336120   0.476664643   0.500000000
C3       0.524406118   0.617735737   0.500000000
N        0.523766737   0.763106482   0.500000000
N        0.523942182   0.905535455   0.500000000
N        0.666695237   0.047840642   0.500000000
N        0.666632869   0.190536019   0.500000000
N        0.666582615   0.333417531   0.500000000
N        0.666562173   0.476344153   0.500000000
N        0.669788161   0.620133839   0.500000000
N        0.668741344   0.763673103   0.500000000
N        0.666879636   0.905157048   0.500000000
N        0.809612074   0.047784868   0.500000000
N        0.809459515   0.190540628   0.500000000
N        0.809463936   0.333367135   0.500000000
N        0.809555513   0.476121226   0.500000000
N        0.810772270   0.619099161   0.500000000
N        0.810834965   0.762722074   0.500000000
N        0.810456183   0.905649201   0.500000000
N        0.952397103   0.047603573   0.500000000
N        0.952215741   0.190388292   0.500000000
N        0.952159475   0.333304603   0.500000000
N        0.952164469   0.476073752   0.500000000
N        0.952675714   0.618892650   0.500000000
N        0.952920297   0.762062667   0.500000000
N        0.952812158   0.905053833   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.825E-01 6.763E-03
     extrapolated charge  391.00870, renormalised to  391.00000

     total cpu time spent up to now is     1600.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.60E-10,  avg # of iterations = 12.5

     negative rho (up, down):  4.824E-01 1.221E-02

     total cpu time spent up to now is     1753.6 secs

     total energy              =   -1940.19877177 Ry
     Harris-Foulkes estimate   =   -1939.96915241 Ry
     estimated scf accuracy    <       0.00000286 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.31E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.825E-01 1.252E-02

     total cpu time spent up to now is     1788.9 secs

     total energy              =   -1940.19877264 Ry
     Harris-Foulkes estimate   =   -1940.19877437 Ry
     estimated scf accuracy    <       0.00000292 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.31E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.302E-02

     total cpu time spent up to now is     1817.8 secs

     total energy              =   -1940.19877205 Ry
     Harris-Foulkes estimate   =   -1940.19877303 Ry
     estimated scf accuracy    <       0.00000017 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.31E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.825E-01 1.310E-02

     total cpu time spent up to now is     1853.8 secs

     total energy              =   -1940.19877188 Ry
     Harris-Foulkes estimate   =   -1940.19877217 Ry
     estimated scf accuracy    <       0.00000021 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.31E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.825E-01 1.315E-02

     total cpu time spent up to now is     1881.5 secs

     total energy              =   -1940.19877172 Ry
     Harris-Foulkes estimate   =   -1940.19877192 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.45E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.319E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8567    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8513    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8524    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8548    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8571    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8567    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8557    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8571    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8528    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8578    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8574    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8558    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8610    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8683    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8566    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8642    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8578    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8571    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8524    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8492    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8452    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5931    magn:    0.1964    constr:    0.0000
     atom:   26    charge:    0.8566    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8529    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8548    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8525    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8514    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8452    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8683    magn:    0.0134    constr:    0.0000
     atom:   34    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8524    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8511    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8525    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8492    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8610    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8571    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8513    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8517    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8524    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8558    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8557    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8567    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6636    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6639    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6519    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6630    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6641    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6546    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6583    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6600    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.6602    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6532    magn:    0.0097    constr:    0.0000
     atom:   61    charge:    2.6596    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6551    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6546    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6632    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6618    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7636    magn:    0.1871    constr:    0.0000
     atom:   68    charge:    2.6511    magn:    0.0691    constr:    0.0000
     atom:   69    charge:    2.6596    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6641    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6632    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6530    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6256    magn:    0.0854    constr:    0.0000
     atom:   75    charge:    1.7636    magn:    0.1871    constr:    0.0000
     atom:   76    charge:    2.6532    magn:    0.0097    constr:    0.0000
     atom:   77    charge:    2.6630    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6607    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6577    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6497    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6530    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6618    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6519    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6597    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6586    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6577    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6632    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6603    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6639    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6644    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6597    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6607    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6632    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6600    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.6636    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1915.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8554 -21.6352 -21.3797 -21.3719 -21.3550 -21.2953 -21.2777 -20.8792
   -20.6475 -20.6351 -20.6140 -20.5374 -20.5323 -20.4137 -20.2819 -20.2800
   -20.2641 -20.1242 -20.1110 -19.5887 -19.4043 -19.3896 -19.3810 -19.3776
   -19.3681 -19.3589 -19.3581 -19.3170 -19.3083 -19.1628 -19.1496 -19.0261
   -18.9607 -18.9575 -18.9362 -18.7658 -18.7601 -18.5393 -18.5325 -18.5130
   -18.5122 -18.4567 -18.4188 -18.3825 -18.3532 -18.3321 -18.3292 -16.9462
   -15.1090 -13.2217 -12.7673 -12.7650 -12.7356 -12.7063 -12.6988 -12.6418
   -12.5507 -12.5200 -12.5136 -12.4889 -12.4102 -12.1475 -12.0550 -12.0504
   -12.0139 -11.9838 -11.9424 -11.5643 -11.4198 -11.4083 -11.3814 -11.3808
   -11.3549 -11.3546 -11.3495 -11.3125 -11.2986 -11.1014 -11.0603 -10.8688
   -10.7107 -10.6959 -10.6673 -10.6546 -10.5121 -10.0689 -10.0284 -10.0035
    -9.9335  -9.8799  -9.8204  -9.3929  -9.3538  -9.3148  -9.3107  -9.2779
    -9.2660  -9.2149  -9.0558  -8.9950  -8.9497  -8.9093  -8.8983  -8.8895
    -8.8862  -8.8792  -8.8706  -8.8473  -8.8178  -8.8168  -8.8125  -8.8122
    -8.7960  -8.7905  -8.7902  -8.7570  -8.7515  -8.7281  -8.6635  -8.6419
    -8.4704  -8.4670  -8.2035  -8.1795  -8.1766  -8.1098  -8.0830  -8.0108
    -7.8792  -7.8236  -7.8229  -7.7962  -7.7503  -7.7294  -7.5616  -7.5068
    -7.4899  -7.4675  -7.4579  -7.4365  -7.4216  -7.3886  -7.3864  -7.3399
    -7.3378  -7.3357  -7.3267  -7.2814  -7.2730  -7.2305  -7.2229  -7.0414
    -7.0199  -6.9874  -6.9155  -6.8241  -6.6619  -6.5664  -6.3156  -6.1872
    -6.1777  -6.1437  -6.0824  -6.0787  -6.0701  -6.0577  -6.0540  -6.0488
    -6.0366  -6.0315  -6.0218  -5.9971  -5.9378  -5.8337  -5.8234  -5.7331
    -5.5428  -5.4448  -5.4398  -5.4352  -5.3898  -5.2934  -5.1819  -5.1450
    -4.8023  -4.7910  -4.7706  -4.7536  -4.7175  -4.6702  -4.5681  -4.5140
    -4.5104  -4.4907  -4.4890  -3.8068  -0.2886   0.1796   0.6626   0.6705
     0.7084   0.7220   0.7248   0.7321   0.7935   0.7940   0.8093   0.8154
     0.8201   0.8331   0.8390   0.8496   0.8702   0.8872   0.9095   0.9144
     0.9363   1.1100   1.1925   1.2136   1.2295   1.2476   1.2888   1.3222
     1.3278   1.3316   1.3415   1.3525   1.3799   1.4379   1.4400   1.4433
     1.4502   1.4577   1.4745   1.8835   2.0372   2.0962   2.1006   2.1119
     2.1122   2.1245   2.1309   2.2075   2.2631

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7535 -21.5408 -21.3744 -21.3649 -21.3494 -21.2774 -21.2246 -20.8199
   -20.6377 -20.6168 -20.6013 -20.5269 -20.5120 -20.3981 -20.2678 -20.2640
   -20.2401 -20.0890 -20.0746 -19.5435 -19.3948 -19.3790 -19.3747 -19.3688
   -19.3588 -19.3512 -19.3383 -19.2909 -19.2863 -19.1383 -19.1361 -19.0106
   -18.9489 -18.9486 -18.9101 -18.7450 -18.7311 -18.5258 -18.5197 -18.4994
   -18.4908 -18.4468 -18.3969 -18.3746 -18.3436 -18.3226 -18.3089 -16.3980
   -14.5967 -13.0438 -12.7562 -12.7489 -12.7282 -12.6992 -12.6925 -12.6268
   -12.5399 -12.5072 -12.4996 -12.4494 -12.3857 -12.1255 -12.0427 -12.0360
   -12.0027 -11.9592 -11.9146 -11.5198 -11.3949 -11.3840 -11.3737 -11.3631
   -11.3504 -11.3421 -11.3409 -11.2895 -11.2669 -11.0315 -11.0067 -10.8437
   -10.7019 -10.6907 -10.6524 -10.6204 -10.4779 -10.0450 -10.0054  -9.9848
    -9.9026  -9.8413  -9.7859  -9.3740  -9.2964  -9.2825  -9.2783  -9.2669
    -9.2590  -9.2055  -9.0294  -8.9256  -8.8929  -8.8925  -8.8834  -8.8725
    -8.8645  -8.8623  -8.8346  -8.8271  -8.8055  -8.8055  -8.8052  -8.7875
    -8.7822  -8.7797  -8.7789  -8.7047  -8.6971  -8.6251  -8.5999  -8.5386
    -8.4443  -8.4083  -8.1999  -8.1736  -8.1734  -8.0602  -8.0536  -7.8495
    -7.8236  -7.8005  -7.7750  -7.7648  -7.6840  -7.6396  -7.5348  -7.4922
    -7.4783  -7.4521  -7.4322  -7.4185  -7.3809  -7.3794  -7.3702  -7.3278
    -7.3030  -7.2966  -7.2727  -7.2649  -7.2015  -7.1358  -7.0686  -7.0146
    -7.0111  -6.9812  -6.8339  -6.7623  -6.6213  -6.5201  -6.1742  -6.1642
    -6.1392  -6.1290  -6.0561  -6.0429  -6.0353  -6.0309  -6.0289  -6.0232
    -6.0115  -5.9928  -5.9480  -5.9408  -5.7944  -5.7498  -5.7438  -5.6866
    -5.4774  -5.4199  -5.4071  -5.3855  -5.1891  -5.1766  -5.0745  -5.0034
    -4.7558  -4.7437  -4.7248  -4.7194  -4.6382  -4.6073  -4.5295  -4.4849
    -4.4700  -4.4630  -3.8180  -2.6908   0.1894   0.5393   0.7133   0.7249
     0.7368   0.7543   0.7694   0.7750   0.7931   0.8111   0.8156   0.8218
     0.8316   0.8382   0.8606   0.8745   0.9069   0.9410   0.9415   0.9698
     1.0451   1.1943   1.2539   1.2830   1.2886   1.3221   1.3263   1.3313
     1.3417   1.3454   1.3490   1.3861   1.4110   1.4357   1.4375   1.4411
     1.4484   1.4564   1.4851   1.8891   2.1021   2.1056   2.1147   2.1227
     2.1451   2.1589   2.2142   2.2256   2.3157

     highest occupied, lowest unoccupied level (ev):    -0.2886   -3.8180

!    total energy              =   -1940.19877160 Ry
     Harris-Foulkes estimate   =   -1940.19877173 Ry
     estimated scf accuracy    <          8.1E-09 Ry

     total all-electron energy =     -7770.023248 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.04695988 Ry
     hartree contribution      =    5407.29555560 Ry
     xc contribution           =    -430.72147576 Ry
     ewald contribution        =    4369.71921456 Ry
     DFT-D3 Dispersion         =      -0.27010942 Ry
     one-center paw contrib.   =    -643.17499671 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   6 iterations

     negative rho (up, down):  4.825E-01 1.319E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00018408   -0.00004240    0.00000000
     atom    2 type  1   force =    -0.00024046   -0.00006810    0.00000000
     atom    3 type  1   force =    -0.00011908   -0.00020214    0.00000000
     atom    4 type  1   force =    -0.00014417   -0.00023340    0.00000000
     atom    5 type  1   force =     0.00001162   -0.00001749    0.00000000
     atom    6 type  1   force =     0.00018271   -0.00006749    0.00000000
     atom    7 type  1   force =     0.00011500   -0.00002434    0.00000000
     atom    8 type  1   force =    -0.00000786   -0.00019889    0.00000000
     atom    9 type  1   force =    -0.00017825   -0.00006957    0.00000000
     atom   10 type  1   force =    -0.00003179   -0.00001298    0.00000000
     atom   11 type  1   force =     0.00011818    0.00000242    0.00000000
     atom   12 type  1   force =    -0.00002218   -0.00013127    0.00000000
     atom   13 type  1   force =     0.00010372   -0.00004522    0.00000000
     atom   14 type  1   force =     0.00016153   -0.00009764    0.00000000
     atom   15 type  1   force =     0.00020047   -0.00006845    0.00000000
     atom   16 type  1   force =    -0.00001353   -0.00001786    0.00000000
     atom   17 type  1   force =    -0.00011203    0.00022410    0.00000000
     atom   18 type  1   force =     0.00010373   -0.00003612    0.00000000
     atom   19 type  1   force =     0.00018405   -0.00010463    0.00000000
     atom   20 type  1   force =     0.00009654    0.00010755    0.00000000
     atom   21 type  1   force =     0.00002437    0.00000046    0.00000000
     atom   22 type  1   force =     0.00001404    0.00017603    0.00000000
     atom   23 type  1   force =     0.00016185    0.00000120    0.00000000
     atom   24 type  1   force =    -0.00002300    0.00000548    0.00000000
     atom   25 type  4   force =    -0.00022084    0.00018360    0.00000000
     atom   26 type  1   force =     0.00007498   -0.00007996    0.00000000
     atom   27 type  1   force =     0.00002678   -0.00008804    0.00000000
     atom   28 type  1   force =     0.00010522    0.00024126    0.00000000
     atom   29 type  1   force =    -0.00006972    0.00020568    0.00000000
     atom   30 type  1   force =     0.00008464    0.00010270    0.00000000
     atom   31 type  1   force =     0.00005166   -0.00003446    0.00000000
     atom   32 type  1   force =    -0.00001376   -0.00000628    0.00000000
     atom   33 type  1   force =    -0.00025033   -0.00005447    0.00000000
     atom   34 type  1   force =    -0.00003220    0.00001484    0.00000000
     atom   35 type  1   force =     0.00006349    0.00021458    0.00000000
     atom   36 type  1   force =     0.00001405    0.00021608    0.00000000
