
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     estimated scf accuracy    <       0.00006713 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.63E-08,  avg # of iterations =  3.2

     negative rho (up, down):  4.838E-01 1.285E-02

     total cpu time spent up to now is     2765.6 secs

     total energy              =   -1940.19499615 Ry
     Harris-Foulkes estimate   =   -1940.19499772 Ry
     estimated scf accuracy    <       0.00000305 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.80E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.838E-01 1.290E-02

     total cpu time spent up to now is     2802.1 secs

     total energy              =   -1940.19499696 Ry
     Harris-Foulkes estimate   =   -1940.19499770 Ry
     estimated scf accuracy    <       0.00000172 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.39E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.838E-01 1.291E-02

     total cpu time spent up to now is     2836.7 secs

     total energy              =   -1940.19499726 Ry
     Harris-Foulkes estimate   =   -1940.19499738 Ry
     estimated scf accuracy    <       0.00000024 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.20E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.838E-01 1.291E-02

     total cpu time spent up to now is     2867.7 secs

     total energy              =   -1940.19499729 Ry
     Harris-Foulkes estimate   =   -1940.19499731 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.42E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.838E-01 1.291E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8860    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8811    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8814    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8832    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8848    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8826    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8841    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8863    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8883    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8777    magn:    0.0075    constr:    0.0000
     atom:   11    charge:    0.8839    magn:    0.0007    constr:    0.0000
     atom:   12    charge:    0.8879    magn:    0.0005    constr:    0.0000
     atom:   13    charge:    0.8842    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8826    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8862    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8945    magn:    0.0039    constr:    0.0000
     atom:   17    charge:    0.9011    magn:    0.0144    constr:    0.0000
     atom:   18    charge:    0.8861    magn:    0.0164    constr:    0.0000
     atom:   19    charge:    0.9003    magn:    0.0035    constr:    0.0000
     atom:   20    charge:    0.8879    magn:    0.0005    constr:    0.0000
     atom:   21    charge:    0.8848    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8816    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8805    magn:    0.0005    constr:    0.0000
     atom:   24    charge:    0.8759    magn:    0.0122    constr:    0.0000
     atom:   25    charge:    1.7558    magn:    0.2127    constr:    0.0000
     atom:   26    charge:    0.8861    magn:    0.0164    constr:    0.0000
     atom:   27    charge:    0.8839    magn:    0.0007    constr:    0.0000
     atom:   28    charge:    0.8832    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8817    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8813    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8821    magn:    0.0056    constr:    0.0000
     atom:   32    charge:    0.8759    magn:    0.0122    constr:    0.0000
     atom:   33    charge:    0.9011    magn:    0.0144    constr:    0.0000
     atom:   34    charge:    0.8777    magn:    0.0075    constr:    0.0000
     atom:   35    charge:    0.8814    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8807    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8813    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8805    magn:    0.0005    constr:    0.0000
     atom:   40    charge:    0.8945    magn:    0.0039    constr:    0.0000
     atom:   41    charge:    0.8883    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8811    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8824    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8817    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8816    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8862    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8863    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8860    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8757    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8800    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.8744    magn:    0.0061    constr:    0.0000
     atom:   53    charge:    2.8762    magn:    0.0009    constr:    0.0000
     atom:   54    charge:    2.8773    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.8761    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.8755    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.8729    magn:    0.0020    constr:    0.0000
     atom:   58    charge:    2.8724    magn:    0.0086    constr:    0.0000
     atom:   59    charge:    2.8704    magn:    0.0218    constr:    0.0000
     atom:   60    charge:    2.8692    magn:    0.0102    constr:    0.0000
     atom:   61    charge:    2.8727    magn:    0.0126    constr:    0.0000
     atom:   62    charge:    2.8752    magn:    0.0057    constr:    0.0000
     atom:   63    charge:    2.8761    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.8746    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.8768    magn:    0.0034    constr:    0.0000
     atom:   66    charge:    2.8664    magn:    0.0214    constr:    0.0000
     atom:   67    charge:    1.7534    magn:    0.1861    constr:    0.0000
     atom:   68    charge:    2.8483    magn:    0.0725    constr:    0.0000
     atom:   69    charge:    2.8727    magn:    0.0126    constr:    0.0000
     atom:   70    charge:    2.8773    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.8755    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.8736    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.8697    magn:    0.0093    constr:    0.0000
     atom:   74    charge:    2.8376    magn:    0.0909    constr:    0.0000
     atom:   75    charge:    1.7534    magn:    0.1861    constr:    0.0000
     atom:   76    charge:    2.8692    magn:    0.0102    constr:    0.0000
     atom:   77    charge:    2.8762    magn:    0.0009    constr:    0.0000
     atom:   78    charge:    2.8723    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.8725    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.8765    magn:    0.0037    constr:    0.0000
     atom:   81    charge:    2.8697    magn:    0.0093    constr:    0.0000
     atom:   82    charge:    2.8664    magn:    0.0214    constr:    0.0000
     atom:   83    charge:    2.8704    magn:    0.0218    constr:    0.0000
     atom:   84    charge:    2.8744    magn:    0.0061    constr:    0.0000
     atom:   85    charge:    2.8725    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.8720    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.8725    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.8736    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.8768    magn:    0.0034    constr:    0.0000
     atom:   90    charge:    2.8724    magn:    0.0086    constr:    0.0000
     atom:   91    charge:    2.8800    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.8771    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.8725    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.8723    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.8755    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.8746    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.8729    magn:    0.0020    constr:    0.0000
     atom:   98    charge:    2.8757    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     2900.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8692 -21.6341 -21.3756 -21.3657 -21.3450 -21.2980 -21.2791 -20.8788
   -20.6515 -20.6348 -20.6133 -20.5301 -20.5266 -20.4061 -20.2828 -20.2783
   -20.2626 -20.1258 -20.1116 -19.5905 -19.4036 -19.3897 -19.3812 -19.3754
   -19.3669 -19.3588 -19.3523 -19.3140 -19.3060 -19.1603 -19.1494 -19.0227
   -18.9598 -18.9563 -18.9372 -18.7668 -18.7585 -18.5415 -18.5334 -18.5135
   -18.5094 -18.4534 -18.4158 -18.3796 -18.3536 -18.3292 -18.3278 -16.9557
   -15.1108 -13.2301 -12.7695 -12.7663 -12.7339 -12.7016 -12.6894 -12.6354
   -12.5482 -12.5169 -12.5151 -12.4884 -12.4157 -12.1445 -12.0537 -12.0488
   -12.0112 -11.9825 -11.9404 -11.5641 -11.4234 -11.4079 -11.3832 -11.3816
   -11.3552 -11.3542 -11.3485 -11.3111 -11.2945 -11.0998 -11.0610 -10.8673
   -10.7088 -10.6930 -10.6702 -10.6558 -10.5121 -10.0698 -10.0274 -10.0047
    -9.9360  -9.8801  -9.8223  -9.3946  -9.3556  -9.3160  -9.3120  -9.2781
    -9.2620  -9.2113  -9.0545  -9.0003  -8.9547  -8.9110  -8.8978  -8.8885
    -8.8843  -8.8764  -8.8673  -8.8441  -8.8157  -8.8145  -8.8118  -8.8068
    -8.7919  -8.7918  -8.7891  -8.7599  -8.7502  -8.7295  -8.6663  -8.6448
    -8.4766  -8.4663  -8.1975  -8.1761  -8.1697  -8.1117  -8.0873  -8.0103
    -7.8801  -7.8272  -7.8233  -7.7960  -7.7467  -7.7247  -7.5604  -7.5062
    -7.4902  -7.4630  -7.4589  -7.4352  -7.4248  -7.3880  -7.3880  -7.3388
    -7.3385  -7.3369  -7.3261  -7.2821  -7.2728  -7.2275  -7.2224  -7.0438
    -7.0188  -6.9870  -6.9150  -6.8259  -6.6650  -6.5663  -6.3173  -6.1880
    -6.1810  -6.1512  -6.0830  -6.0768  -6.0727  -6.0601  -6.0531  -6.0483
    -6.0327  -6.0309  -6.0182  -5.9954  -5.9377  -5.8321  -5.8239  -5.7312
    -5.5413  -5.4444  -5.4407  -5.4359  -5.3899  -5.2946  -5.1880  -5.1452
    -4.8036  -4.7938  -4.7709  -4.7551  -4.7170  -4.6674  -4.5678  -4.5150
    -4.5121  -4.4902  -4.4892  -3.8067  -0.2903   0.1791   0.6607   0.6694
     0.7063   0.7208   0.7232   0.7298   0.7900   0.7936   0.8068   0.8151
     0.8218   0.8320   0.8374   0.8473   0.8692   0.8844   0.9052   0.9136
     0.9318   1.1095   1.1931   1.2107   1.2276   1.2444   1.2842   1.3203
     1.3261   1.3318   1.3388   1.3488   1.3751   1.4335   1.4368   1.4409
     1.4449   1.4508   1.4664   1.8799   2.0354   2.0942   2.0986   2.1108
     2.1110   2.1230   2.1301   2.2049   2.2341

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7567 -21.5490 -21.3703 -21.3581 -21.3395 -21.2799 -21.2265 -20.8198
   -20.6415 -20.6164 -20.6005 -20.5195 -20.5057 -20.3913 -20.2688 -20.2625
   -20.2384 -20.0898 -20.0769 -19.5454 -19.3932 -19.3778 -19.3743 -19.3664
   -19.3552 -19.3446 -19.3417 -19.2895 -19.2845 -19.1359 -19.1354 -19.0074
   -18.9481 -18.9479 -18.9113 -18.7455 -18.7294 -18.5280 -18.5204 -18.4995
   -18.4882 -18.4440 -18.3931 -18.3721 -18.3441 -18.3204 -18.3087 -16.4075
   -14.5993 -13.0511 -12.7572 -12.7504 -12.7263 -12.6944 -12.6827 -12.6213
   -12.5373 -12.5046 -12.4995 -12.4510 -12.3913 -12.1221 -12.0408 -12.0337
   -11.9996 -11.9582 -11.9122 -11.5197 -11.3983 -11.3845 -11.3763 -11.3614
   -11.3497 -11.3433 -11.3400 -11.2883 -11.2635 -11.0299 -11.0078 -10.8423
   -10.6999 -10.6877 -10.6556 -10.6218 -10.4780 -10.0458 -10.0045  -9.9862
    -9.9051  -9.8415  -9.7881  -9.3753  -9.2971  -9.2829  -9.2753  -9.2668
    -9.2549  -9.2018  -9.0289  -8.9306  -8.8936  -8.8922  -8.8822  -8.8692
    -8.8632  -8.8596  -8.8331  -8.8297  -8.8047  -8.8047  -8.8016  -8.7842
    -8.7816  -8.7810  -8.7750  -8.7071  -8.6981  -8.6277  -8.6038  -8.5398
    -8.4506  -8.4081  -8.1937  -8.1691  -8.1665  -8.0639  -8.0554  -7.8504
    -7.8235  -7.8038  -7.7740  -7.7646  -7.6786  -7.6335  -7.5339  -7.4919
    -7.4785  -7.4531  -7.4309  -7.4218  -7.3824  -7.3789  -7.3699  -7.3291
    -7.3040  -7.2952  -7.2717  -7.2654  -7.1982  -7.1364  -7.0704  -7.0133
    -7.0129  -6.9809  -6.8346  -6.7640  -6.6237  -6.5193  -6.1752  -6.1682
    -6.1459  -6.1313  -6.0549  -6.0423  -6.0355  -6.0290  -6.0273  -6.0212
    -6.0071  -5.9956  -5.9478  -5.9405  -5.7926  -5.7485  -5.7442  -5.6855
    -5.4766  -5.4198  -5.4076  -5.3871  -5.1883  -5.1775  -5.0814  -5.0030
    -4.7586  -4.7451  -4.7240  -4.7202  -4.6361  -4.6054  -4.5292  -4.4860
    -4.4700  -4.4635  -3.8246  -2.6903   0.1889   0.5374   0.7112   0.7222
     0.7344   0.7524   0.7674   0.7750   0.7891   0.8103   0.8152   0.8231
     0.8310   0.8365   0.8585   0.8727   0.9059   0.9374   0.9381   0.9659
     1.0440   1.1939   1.2495   1.2799   1.2861   1.3208   1.3244   1.3311
     1.3393   1.3434   1.3459   1.3842   1.4066   1.4316   1.4341   1.4386
     1.4428   1.4500   1.4784   1.8858   2.1001   2.1037   2.1134   2.1217
     2.1442   2.1581   2.2122   2.2230   2.3108

     highest occupied, lowest unoccupied level (ev):    -0.2903   -3.8246

!    total energy              =   -1940.19499729 Ry
     Harris-Foulkes estimate   =   -1940.19499730 Ry
     estimated scf accuracy    <          7.6E-09 Ry

     total all-electron energy =     -7770.019474 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10639.56198807 Ry
     hartree contribution      =    5405.53548369 Ry
     xc contribution           =    -430.68660045 Ry
     ewald contribution        =    4367.96298221 Ry
     DFT-D3 Dispersion         =      -0.27004347 Ry
     one-center paw contrib.   =    -643.17483120 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.838E-01 1.291E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001749   -0.00092324    0.00000000
     atom    2 type  1   force =    -0.00052845   -0.00017241    0.00000000
     atom    3 type  1   force =    -0.00003725   -0.00047628    0.00000000
     atom    4 type  1   force =    -0.00126878   -0.00019315    0.00000000
     atom    5 type  1   force =    -0.00104525    0.00168574    0.00000000
     atom    6 type  1   force =     0.00202110    0.00070431    0.00000000
     atom    7 type  1   force =     0.00161750   -0.00094603    0.00000000
     atom    8 type  1   force =     0.00024926   -0.00262363    0.00000000
     atom    9 type  1   force =     0.00087309    0.00015012    0.00000000
     atom   10 type  1   force =     0.00050052   -0.00057525    0.00000000
     atom   11 type  1   force =     0.00090150    0.00045429    0.00000000
     atom   12 type  1   force =    -0.00072757    0.00071101    0.00000000
     atom   13 type  1   force =    -0.00295013    0.00169496    0.00000000
     atom   14 type  1   force =     0.00039305   -0.00211405    0.00000000
     atom   15 type  1   force =     0.00052037   -0.00136839    0.00000000
     atom   16 type  1   force =    -0.00090743   -0.00046354    0.00000000
     atom   17 type  1   force =    -0.00013787    0.00112530    0.00000000
     atom   18 type  1   force =    -0.00073990   -0.00142653    0.00000000
     atom   19 type  1   force =     0.00255673   -0.00148363    0.00000000
     atom   20 type  1   force =    -0.00098499    0.00026546    0.00000000
     atom   21 type  1   force =    -0.00198525    0.00005910    0.00000000
     atom   22 type  1   force =     0.00010574   -0.00039936    0.00000000
     atom   23 type  1   force =     0.00007508   -0.00170834    0.00000000
     atom   24 type  1   force =    -0.00059862   -0.00049747    0.00000000
     atom   25 type  4   force =    -0.00121765    0.00070479    0.00000000
     atom   26 type  1   force =     0.00086847    0.00135025    0.00000000
     atom   27 type  1   force =     0.00006141   -0.00101230    0.00000000
     atom   28 type  1   force =    -0.00046458    0.00119949    0.00000000
     atom   29 type  1   force =    -0.00057572    0.00126629    0.00000000
     atom   30 type  1   force =     0.00079626    0.00041263    0.00000000
     atom   31 type  1   force =    -0.00008840    0.00005323    0.00000000
     atom   32 type  1   force =     0.00013340    0.00077220    0.00000000
     atom   33 type  1   force =    -0.00103716   -0.00043955    0.00000000
     atom   34 type  1   force =     0.00075930   -0.00014516    0.00000000
     atom   35 type  1   force =     0.00040417    0.00027597    0.00000000
     atom   36 type  1   force =     0.00026286    0.00127676    0.00000000
     atom   37 type  1   force =     0.00006406   -0.00003589    0.00000000
     atom   38 type  1   force =     0.00004064   -0.00088912    0.00000000
     atom   39 type  1   force =     0.00152075    0.00079657    0.00000000
     atom   40 type  1   force =    -0.00004666    0.00102446    0.00000000
     atom   41 type  1   force =     0.00031352   -0.00083088    0.00000000
     atom   42 type  1   force =    -0.00010712    0.00054000    0.00000000
     atom   43 type  1   force =    -0.00013507    0.00007313    0.00000000
     atom   44 type  1   force =    -0.00097899   -0.00086452    0.00000000
     atom   45 type  1   force =    -0.00138518   -0.00012701    0.00000000
     atom   46 type  1   force =     0.00039891    0.00011483    0.00000000
     atom   47 type  1   force =     0.00144607    0.00023625    0.00000000
     atom   48 type  1   force =     0.00239539    0.00109049    0.00000000
     atom   49 type  1   force =     0.00078883    0.00046192    0.00000000
     atom   50 type  2   force =    -0.00041122   -0.00083223    0.00000000
     atom   51 type  2   force =    -0.00064422   -0.00069571    0.00000000
     atom   52 type  2   force =    -0.00146299   -0.00121932    0.00000000
     atom   53 type  2   force =    -0.00083239    0.00001201    0.00000000
     atom   54 type  2   force =    -0.00059284   -0.00060783    0.00000000
     atom   55 type  2   force =    -0.00054184    0.00039316    0.00000000
     atom   56 type  2   force =     0.00044971   -0.00024747    0.00000000
     atom   57 type  2   force =     0.00084321   -0.00162276    0.00000000
     atom   58 type  2   force =    -0.00021463   -0.00304128    0.00000000
     atom   59 type  2   force =     0.00015456   -0.00092784    0.00000000
     atom   60 type  2   force =    -0.00103259    0.00038920    0.00000000
     atom   61 type  2   force =     0.00041149    0.00157270    0.00000000
     atom   62 type  2   force =    -0.00159432    0.00092488    0.00000000
     atom   63 type  2   force =    -0.00060833    0.00028451    0.00000000
     atom   64 type  2   force =     0.00045394    0.00074308    0.00000000
     atom   65 type  2   force =    -0.00022909   -0.00210714    0.00000000
     atom   66 type  2   force =    -0.00084334    0.00030371    0.00000000
     atom   67 type  3   force =    -0.00082623    0.00169195    0.00000000
     atom   68 type  2   force =     0.00177321   -0.00102742    0.00000000
     atom   69 type  2   force =    -0.00115845   -0.00113606    0.00000000
     atom   70 type  2   force =     0.00022978    0.00082506    0.00000000
     atom   71 type  2   force =     0.00073695    0.00099413    0.00000000
     atom   72 type  2   force =     0.00135552   -0.00043022    0.00000000
     atom   73 type  2   force =     0.00049748   -0.00214868    0.00000000
     atom   74 type  2   force =    -0.00159769    0.00092010    0.00000000
     atom   75 type  5   force =    -0.00188007   -0.00013293    0.00000000
     atom   76 type  2   force =    -0.00085652    0.00070408    0.00000000
     atom   77 type  2   force =    -0.00043317    0.00071926    0.00000000
     atom   78 type  2   force =     0.00023924    0.00063772    0.00000000
     atom   79 type  2   force =    -0.00025627    0.00101585    0.00000000
     atom   80 type  2   force =     0.00086223   -0.00050170    0.00000000
     atom   81 type  2   force =     0.00210542    0.00063923    0.00000000
     atom   82 type  2   force =    -0.00069187    0.00057280    0.00000000
     atom   83 type  2   force =     0.00087287    0.00032557    0.00000000
     atom   84 type  2   force =     0.00031477    0.00187627    0.00000000
     atom   85 type  2   force =    -0.00061509    0.00029677    0.00000000
     atom   86 type  2   force =    -0.00029251    0.00016970    0.00000000
     atom   87 type  2   force =    -0.00100806   -0.00029136    0.00000000
     atom   88 type  2   force =     0.00104811   -0.00096626    0.00000000
     atom   89 type  2   force =     0.00170411    0.00124351    0.00000000
     atom   90 type  2   force =     0.00251808    0.00170243    0.00000000
     atom   91 type  2   force =     0.00027503    0.00091014    0.00000000
     atom   92 type  2   force =    -0.00078825    0.00046661    0.00000000
     atom   93 type  2   force =    -0.00055799    0.00038720    0.00000000
     atom   94 type  2   force =    -0.00043031   -0.00053350    0.00000000
     atom   95 type  2   force =    -0.00049251   -0.00114216    0.00000000
     atom   96 type  2   force =    -0.00041316   -0.00076765    0.00000000
     atom   97 type  2   force =     0.00183366    0.00008448    0.00000000
     atom   98 type  2   force =     0.00052415    0.00078959    0.00000000

     Total force =     0.014238     Total SCF correction =     0.000157


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.838E-01 1.291E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.49
  -0.00000305  -0.00000000   0.00000000         -0.45     -0.00      0.00
  -0.00000000  -0.00000306   0.00000000         -0.00     -0.45      0.00
   0.00000000   0.00000000  -0.00000380          0.00      0.00     -0.56


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.1944433085 Ry
     enthalpy new            =   -1940.1949972897 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0068369897 bohr
     new conv_thr            =       0.0000000157 Ry

     new unit-cell volume =  36248.06080 a.u.^3 (  5371.40836 Ang^3 )
     density =      0.36294 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001187706   0.000225877   0.000000000
  -0.500398238   0.867166923   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047270944   0.094722700   0.500000000
B        0.047428091   0.237857634   0.500000000
B        0.047382548   0.380943616   0.500000000
B        0.047213945   0.523773414   0.500000000
B        0.047616575   0.666656263   0.500000000
B        0.047790771   0.809626292   0.500000000
B        0.047633422   0.952366210   0.500000000
B        0.189956104   0.094509330   0.500000000
B        0.189181439   0.236519889   0.500000000
B        0.190176751   0.380819964   0.500000000
B        0.189464984   0.523715583   0.500000000
B        0.189608235   0.666801295   0.500000000
B        0.190371506   0.809628267   0.500000000
B        0.190373452   0.952208977   0.500000000
B        0.333286399   0.094442108   0.500000000
B        0.332743134   0.236035643   0.500000000
B        0.331102044   0.376696682   0.500000000
B        0.332241158   0.525347041   0.500000000
B        0.331859859   0.668140110   0.500000000
B        0.333198639   0.810391650   0.500000000
B        0.333343708   0.952383220   0.500000000
B        0.476228345   0.095177748   0.500000000
B        0.476161109   0.237824762   0.500000000
B        0.475095235   0.379737114   0.500000000
C2       0.477749611   0.522250507   0.500000000
B        0.474653129   0.667758970   0.500000000
B        0.476284498   0.810534963   0.500000000
B        0.476226636   0.952785876   0.500000000
B        0.618922506   0.095170843   0.500000000
B        0.619029289   0.237988677   0.500000000
B        0.619091637   0.380908419   0.500000000
B        0.620263017   0.524904881   0.500000000
B        0.623303463   0.668898103   0.500000000
B        0.619180012   0.809823161   0.500000000
B        0.619056364   0.952617359   0.500000000
B        0.761880574   0.095228696   0.500000000
B        0.761880512   0.238119544   0.500000000
B        0.762011449   0.380970883   0.500000000
B        0.762175428   0.523839058   0.500000000
B        0.763964516   0.667256941   0.500000000
B        0.763480199   0.810818582   0.500000000
B        0.762142416   0.952571808   0.500000000
B        0.904850811   0.095149049   0.500000000
B        0.904771275   0.238119457   0.500000000
B        0.904829147   0.381077622   0.500000000
B        0.904822239   0.523771765   0.500000000
B        0.905557903   0.666713658   0.500000000
B        0.905490710   0.810043824   0.500000000
B        0.905277239   0.952728879   0.500000000
N        0.094974538   0.047300367   0.500000000
N        0.094390717   0.189615325   0.500000000
N        0.094983267   0.333215955   0.500000000
N        0.094519276   0.476058844   0.500000000
N        0.094713061   0.618921969   0.500000000
N        0.095237076   0.761888354   0.500000000
N        0.095239838   0.904760395   0.500000000
N        0.238003198   0.047274520   0.500000000
N        0.237387677   0.189348837   0.500000000
N        0.236403632   0.331345888   0.500000000
N        0.237072994   0.476346183   0.500000000
N        0.236766651   0.619258132   0.500000000
N        0.237886119   0.762114087   0.500000000
N        0.238111823   0.904763104   0.500000000
N        0.381101161   0.047369732   0.500000000
N        0.381045487   0.189345250   0.500000000
N        0.379967872   0.330275832   0.500000000
C1       0.382389875   0.475638675   0.500000000
N        0.378932967   0.621067034   0.500000000
N        0.380741972   0.763233539   0.500000000
N        0.381078126   0.905287011   0.500000000
N        0.523870299   0.047816323   0.500000000
N        0.523900951   0.190510319   0.500000000
N        0.523754266   0.333505090   0.500000000
N        0.523351736   0.476648257   0.500000000
C3       0.524361258   0.617610046   0.500000000
